CustomerID,Avg_Days_Between_Purchases,Total_Purchases,Loyalty_Status
590,3652.5000,2,At-Risk
569,3666.5000,2,At-Risk
924,3668.0000,2,At-Risk
530,3682.0000,1,At-Risk
780,3682.0000,3,At-Risk
30,3683.0000,1,At-Risk
649,3683.0000,2,At-Risk
733,3697.5000,2,At-Risk
292,3713.5000,2,At-Risk
31,3743.0000,1,At-Risk
841,3804.0000,1,At-Risk
621,3804.5000,2,At-Risk
394,3835.0000,2,At-Risk
523,3835.0000,2,At-Risk
811,3850.5000,2,At-Risk
245,3895.0000,1,At-Risk
319,3972.0000,2,At-Risk
498,3987.5000,2,At-Risk
705,4002.5000,2,At-Risk
135,4018.0000,1,At-Risk
591,4048.0000,1,At-Risk
950,4048.0000,1,At-Risk
97,4048.5000,2,At-Risk
597,4049.0000,1,At-Risk
451,4093.0000,2,At-Risk
568,4109.0000,1,At-Risk
300,4156.0000,2,At-Risk
176,4231.0000,2,At-Risk
901,4246.0000,2,At-Risk
276,4337.5000,2,At-Risk
258,4338.0000,2,At-Risk
232,4352.5000,2,At-Risk
647,4398.0000,2,At-Risk
615,4412.5000,2,At-Risk
773,4412.5000,2,At-Risk
340,4413.0000,2,At-Risk
421,4413.0000,1,At-Risk
893,4413.5000,2,At-Risk
248,4414.0000,1,At-Risk
80,4473.0000,1,At-Risk
754,4550.0000,2,At-Risk
644,4550.5000,2,At-Risk
410,4551.5000,2,At-Risk
747,4689.0000,1,At-Risk
898,4748.5000,2,At-Risk
522,4778.5000,2,At-Risk
718,4808.5000,2,At-Risk
325,4840.5000,2,At-Risk
297,4841.0000,1,At-Risk
652,4869.0000,1,At-Risk
357,4885.5000,2,At-Risk
193,5023.0000,1,At-Risk
788,5053.0000,1,At-Risk
100,5113.5000,2,At-Risk
389,5142.0000,1,At-Risk
880,5234.0000,1,At-Risk
91,5264.0000,1,At-Risk
123,5294.0000,1,At-Risk
889,5448.0000,1,At-Risk
860,5783.0000,1,At-Risk
534,6089.0000,1,At-Risk
742,6178.0000,1,At-Risk
175,6241.0000,1,At-Risk
171,6268.0000,1,At-Risk
339,6602.0000,1,At-Risk
868,6820.0000,1,At-Risk
834,6880.0000,1,At-Risk
844,6971.0000,1,At-Risk
535,7761.0000,1,At-Risk
722,7913.0000,1,At-Risk
480,8036.0000,1,At-Risk
351,8766.0000,1,At-Risk
413,10441.0000,1,At-Risk
