CustomerID,TotalPurchases,AvgDaysBetweenPurchases,LoyaltyStatus,RepeatPurchasesWithin30Days,PurchasesAfter30Days
293,4,2267.7500,At-Risk,0,4
170,4,2275.0000,At-Risk,0,4
424,4,2275.5000,At-Risk,0,4
388,2,2282.0000,At-Risk,0,2
493,4,2282.7500,At-Risk,0,4
499,4,2282.7500,At-Risk,0,4
922,4,2282.7500,At-Risk,0,4
114,4,2283.0000,At-Risk,0,4
786,1,2283.0000,At-Risk,0,1
560,2,2283.5000,At-Risk,0,2
32,1,2284.0000,At-Risk,0,1
832,4,2290.5000,At-Risk,0,4
669,4,2290.7500,At-Risk,0,4
112,2,2298.5000,At-Risk,0,2
910,4,2305.5000,At-Risk,0,4
74,1,2312.0000,At-Risk,0,1
538,3,2313.3333,At-Risk,0,3
699,3,2313.3333,At-Risk,0,3
543,2,2314.0000,At-Risk,0,2
519,3,2322.6667,At-Risk,0,3
209,2,2328.0000,At-Risk,0,2
321,2,2329.5000,At-Risk,0,2
14,3,2343.3333,At-Risk,0,3
85,2,2343.5000,At-Risk,0,2
76,4,2344.0000,At-Risk,0,4
90,4,2344.0000,At-Risk,0,4
286,3,2344.0000,At-Risk,0,3
826,4,2351.5000,At-Risk,0,4
963,4,2359.0000,At-Risk,0,4
601,4,2359.2500,At-Risk,0,4
72,3,2363.6667,At-Risk,0,3
207,3,2363.6667,At-Risk,0,3
999,4,2366.2500,At-Risk,0,4
68,2,2374.0000,At-Risk,1,1
238,2,2374.0000,At-Risk,0,2
437,4,2374.0000,At-Risk,0,4
681,4,2374.0000,At-Risk,0,4
707,2,2374.0000,At-Risk,0,2
818,1,2375.0000,At-Risk,0,1
334,4,2381.7500,At-Risk,0,4
256,3,2384.6667,At-Risk,0,3
282,2,2404.0000,At-Risk,0,2
596,4,2404.2500,At-Risk,0,4
295,4,2404.7500,At-Risk,0,4
791,1,2406.0000,At-Risk,0,1
418,4,2427.5000,At-Risk,0,4
695,3,2435.0000,At-Risk,0,3
843,3,2435.0000,At-Risk,0,3
939,3,2435.0000,At-Risk,0,3
448,2,2435.5000,At-Risk,0,2
807,4,2442.5000,At-Risk,0,4
304,4,2442.7500,At-Risk,0,4
139,3,2445.3333,At-Risk,0,3
855,2,2449.5000,At-Risk,0,2
975,4,2457.7500,At-Risk,0,4
329,4,2473.0000,At-Risk,0,4
577,2,2481.0000,At-Risk,0,2
976,4,2488.0000,At-Risk,0,4
215,4,2510.7500,At-Risk,1,3
93,2,2511.0000,At-Risk,0,2
16,4,2511.5000,At-Risk,0,4
404,2,2511.5000,At-Risk,0,2
423,1,2525.0000,At-Risk,0,1
105,2,2526.5000,At-Risk,0,2
482,4,2534.0000,At-Risk,0,4
230,2,2541.0000,At-Risk,0,2
345,4,2541.5000,At-Risk,0,4
101,3,2546.3333,At-Risk,0,3
247,2,2556.5000,At-Risk,0,2
879,2,2556.5000,At-Risk,0,2
715,3,2556.6667,At-Risk,0,3
945,3,2556.6667,At-Risk,0,3
830,2,2557.0000,At-Risk,0,2
931,2,2557.0000,At-Risk,0,2
279,4,2571.5000,At-Risk,0,4
991,2,2571.5000,At-Risk,0,2
586,2,2572.0000,At-Risk,0,2
775,2,2572.5000,At-Risk,0,2
925,2,2601.5000,At-Risk,0,2
607,4,2610.2500,At-Risk,0,4
64,1,2648.0000,At-Risk,0,1
203,4,2648.0000,At-Risk,0,4
918,3,2648.6667,At-Risk,0,3
275,1,2649.0000,At-Risk,0,1
951,3,2658.6667,At-Risk,0,3
107,4,2662.7500,At-Risk,0,4
861,4,2662.7500,At-Risk,0,4
402,4,2663.2500,At-Risk,0,4
211,3,2668.0000,At-Risk,0,3
728,3,2668.6667,At-Risk,0,3
503,3,2669.0000,At-Risk,0,3
89,4,2671.0000,At-Risk,0,4
369,3,2678.3333,At-Risk,0,3
683,3,2688.6667,At-Risk,0,3
874,2,2693.5000,At-Risk,0,2
913,3,2708.3333,At-Risk,0,3
206,3,2708.6667,At-Risk,0,3
894,2,2723.5000,At-Risk,0,2
938,2,2724.5000,At-Risk,0,2
996,3,2728.6667,At-Risk,0,3
290,2,2739.5000,At-Risk,0,2
495,2,2739.5000,At-Risk,0,2
635,2,2739.5000,At-Risk,0,2
882,2,2755.0000,At-Risk,0,2
527,3,2759.6667,At-Risk,0,3
970,3,2760.0000,At-Risk,0,3
187,2,2769.0000,At-Risk,0,2
972,2,2769.0000,At-Risk,0,2
576,3,2770.0000,At-Risk,0,3
326,3,2770.6667,At-Risk,0,3
540,3,2779.6667,At-Risk,0,3
367,3,2780.0000,At-Risk,0,3
142,3,2790.3333,At-Risk,0,3
631,3,2800.0000,At-Risk,0,3
48,2,2830.0000,At-Risk,0,2
428,3,2830.3333,At-Risk,0,3
457,3,2840.3333,At-Risk,0,3
702,3,2850.6667,At-Risk,0,3
452,1,2861.0000,At-Risk,0,1
632,3,2891.6667,At-Risk,0,3
757,3,2891.6667,At-Risk,0,3
434,1,2892.0000,At-Risk,0,1
4,1,2894.0000,At-Risk,0,1
310,2,2906.5000,At-Risk,0,2
298,2,2907.0000,At-Risk,0,2
491,3,2911.6667,At-Risk,0,3
716,1,2922.0000,At-Risk,0,1
724,2,2922.0000,At-Risk,0,2
875,1,2922.0000,At-Risk,0,1
222,3,2932.0000,At-Risk,0,3
151,3,2941.6667,At-Risk,0,3
274,3,2941.6667,At-Risk,0,3
384,3,2941.6667,At-Risk,0,3
942,3,2942.3333,At-Risk,0,3
954,2,2952.0000,At-Risk,0,2
723,1,2953.0000,At-Risk,0,1
863,1,2953.0000,At-Risk,0,1
77,1,2983.0000,At-Risk,0,1
627,1,2983.0000,At-Risk,0,1
777,3,3014.0000,At-Risk,0,3
96,3,3033.3333,At-Risk,0,3
964,3,3033.6667,At-Risk,0,3
11,3,3043.6667,At-Risk,0,3
589,3,3043.6667,At-Risk,1,2
38,2,3059.5000,At-Risk,0,2
398,3,3084.0000,At-Risk,0,3
544,2,3119.5000,At-Risk,0,2
587,2,3119.5000,At-Risk,0,2
753,3,3124.6667,At-Risk,1,2
281,3,3165.6667,At-Risk,0,3
266,2,3226.5000,At-Risk,0,2
470,2,3242.5000,At-Risk,0,2
236,3,3247.0000,At-Risk,0,3
186,2,3257.0000,At-Risk,0,2
614,2,3272.0000,At-Risk,0,2
3,3,3277.0000,At-Risk,0,3
475,3,3287.3333,At-Risk,0,3
885,3,3296.6667,At-Risk,0,3
57,2,3302.5000,At-Risk,0,2
507,2,3318.0000,At-Risk,0,2
265,3,3327.3333,At-Risk,0,3
115,3,3379.0000,At-Risk,0,3
622,3,3399.0000,At-Risk,0,3
821,3,3439.6667,At-Risk,0,3
138,2,3454.5000,At-Risk,0,2
713,2,3455.0000,At-Risk,0,2
941,2,3469.5000,At-Risk,0,2
221,2,3470.0000,At-Risk,0,2
444,1,3471.0000,At-Risk,0,1
478,2,3485.5000,At-Risk,0,2
417,3,3490.6667,At-Risk,0,3
711,3,3510.3333,At-Risk,0,3
267,2,3515.5000,At-Risk,0,2
18,1,3594.0000,At-Risk,0,1
44,2,3606.5000,At-Risk,0,2
62,3,3611.6667,At-Risk,0,3
617,3,3622.3333,At-Risk,0,3
180,2,3623.0000,At-Risk,0,2
590,2,3652.5000,At-Risk,0,2
569,2,3666.5000,At-Risk,0,2
924,2,3668.0000,At-Risk,0,2
530,1,3682.0000,At-Risk,0,1
780,3,3682.0000,At-Risk,0,3
30,1,3683.0000,At-Risk,0,1
649,2,3683.0000,At-Risk,0,2
733,2,3697.5000,At-Risk,0,2
292,2,3713.5000,At-Risk,0,2
31,1,3743.0000,At-Risk,0,1
841,1,3804.0000,At-Risk,0,1
621,2,3804.5000,At-Risk,0,2
394,2,3835.0000,At-Risk,0,2
523,2,3835.0000,At-Risk,0,2
811,2,3850.5000,At-Risk,0,2
245,1,3895.0000,At-Risk,0,1
319,2,3972.0000,At-Risk,0,2
498,2,3987.5000,At-Risk,0,2
705,2,4002.5000,At-Risk,0,2
135,1,4018.0000,At-Risk,0,1
591,1,4048.0000,At-Risk,0,1
950,1,4048.0000,At-Risk,0,1
97,2,4048.5000,At-Risk,0,2
597,1,4049.0000,At-Risk,0,1
451,2,4093.0000,At-Risk,0,2
568,1,4109.0000,At-Risk,0,1
300,2,4156.0000,At-Risk,0,2
176,2,4231.0000,At-Risk,0,2
901,2,4246.0000,At-Risk,0,2
276,2,4337.5000,At-Risk,0,2
258,2,4338.0000,At-Risk,0,2
232,2,4352.5000,At-Risk,0,2
647,2,4398.0000,At-Risk,0,2
615,2,4412.5000,At-Risk,0,2
773,2,4412.5000,At-Risk,0,2
340,2,4413.0000,At-Risk,0,2
421,1,4413.0000,At-Risk,0,1
893,2,4413.5000,At-Risk,0,2
248,1,4414.0000,At-Risk,0,1
80,1,4473.0000,At-Risk,0,1
754,2,4550.0000,At-Risk,0,2
644,2,4550.5000,At-Risk,0,2
410,2,4551.5000,At-Risk,0,2
747,1,4689.0000,At-Risk,0,1
898,2,4748.5000,At-Risk,0,2
522,2,4778.5000,At-Risk,0,2
718,2,4808.5000,At-Risk,0,2
325,2,4840.5000,At-Risk,0,2
297,1,4841.0000,At-Risk,0,1
652,1,4869.0000,At-Risk,0,1
357,2,4885.5000,At-Risk,0,2
193,1,5023.0000,At-Risk,0,1
788,1,5053.0000,At-Risk,0,1
100,2,5113.5000,At-Risk,0,2
389,1,5142.0000,At-Risk,0,1
880,1,5234.0000,At-Risk,0,1
91,1,5264.0000,At-Risk,0,1
123,1,5294.0000,At-Risk,0,1
889,1,5448.0000,At-Risk,0,1
860,1,5783.0000,At-Risk,0,1
534,1,6089.0000,At-Risk,0,1
742,1,6178.0000,At-Risk,0,1
175,1,6241.0000,At-Risk,0,1
171,1,6268.0000,At-Risk,0,1
339,1,6602.0000,At-Risk,0,1
868,1,6820.0000,At-Risk,0,1
834,1,6880.0000,At-Risk,0,1
844,1,6971.0000,At-Risk,0,1
535,1,7761.0000,At-Risk,0,1
722,1,7913.0000,At-Risk,0,1
480,1,8036.0000,At-Risk,0,1
351,1,8766.0000,At-Risk,0,1
413,1,10441.0000,At-Risk,0,1
